HOJAS: ['CONTROL DE LECHE', 'INVENTARIO DINAMICO', 'Inventario', 'Recetas', 'RECETA DE DULCE', 'Registro Dulce', 'STOCK DLCH', 'Registro de cheddar', 'STOCK QCHL', 'CUAJADA', 'HILADO', 'BALANCE PRINCIPAL', ' RESUMEN CAMARA 2', 'REGISTRO DE ENVASADO', 'REGISTRO DULCE DINAMICO', 'Registro chedar dinamico', 'HILADO DINAMICO', 'CUAJADA DINAMICO']

======================================================================
HOJA: [CONTROL DE LECHE] | 154 filas x 19 cols
======================================================================
  F1: ['FECHA', 'PRODUCTOR', 'HORA LLEGADA', 'VOLUMEN LECHE [L]', 'PRUEBA ALCOHOL', 'PH', 'ACIDEZ [D]', 'TEMPERATURA [C]', 'CELULAS SOMATICAS <400 e3/ml', 'ANTIBIOTICOS SI/NO', '% GRASA >3%', 'SNG <7%', 'DENSIDAD [Q]', '%H2O <8,5%', 'P. CONGELAMIENTO >52', 'PROTEINA >3%', 'REPETICIONES', 'ESTADO', None]
  F2: ['2026-01-08', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F161: ['00:00:00', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F162: ['00:00:00', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F163: ['00:00:00', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F164: ['00:00:00', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F165: ['00:00:00', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F166: ['00:00:00', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F167: ['00:00:00', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F168: ['00:00:00', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F169: ['00:00:00', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F170: ['00:00:00', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F171: ['00:00:00', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F172: ['00:00:00', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F173: ['00:00:00', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F174: ['00:00:00', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F175: ['00:00:00', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F176: ['00:00:00', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F177: ['00:00:00', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F178: ['00:00:00', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F179: ['00:00:00', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F180: ['00:00:00', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F181: ['00:00:00', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F182: ['00:00:00', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F183: ['00:00:00', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F184: ['00:00:00', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F185: ['00:00:00', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F186: ['00:00:00', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F187: ['00:00:00', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F188: ['00:00:00', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F189: ['00:00:00', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F190: ['00:00:00', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F191: ['00:00:00', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F192: ['00:00:00', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F193: ['00:00:00', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F194: ['00:00:00', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F195: ['00:00:00', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F196: ['00:00:00', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F197: ['00:00:00', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F198: ['00:00:00', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F199: ['00:00:00', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F200: ['00:00:00', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F201: ['00:00:00', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F202: ['00:00:00', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F203: ['00:00:00', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F204: ['00:00:00', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F205: ['00:00:00', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F206: ['00:00:00', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F207: ['00:00:00', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F208: ['00:00:00', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F209: ['00:00:00', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F210: ['00:00:00', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F211: ['00:00:00', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F212: ['00:00:00', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F213: ['00:00:00', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F214: ['00:00:00', 0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]

======================================================================
HOJA: [REGISTRO DE ENVASADO] | 63 filas x 9 cols
======================================================================
  F1: ['FECHA ', 'PRODUCTO', 'LOTE', 'CANTIDAD', 'PESO TOTAL (KG)', 'RESIDUO (KG)', 'OPERARIO', 'OBSERVACION', None]
  F2: ['2026-02-09', 'Q.M', 75, 6, 18.6, 0.094, 'ALEJANDRO', None, None]
  F3: ['2026-02-09', 'Q.M', 76, 8, 24.4, 0.558, 'ALEJANDRO', None, None]
  F4: ['2026-02-10', 'Q.M', 77, 6, 21.55, 0.886, 'ALEJANDRO', None, None]
  F5: ['2026-02-10', 'Q.M', 78, None, 40.5, 2.49, 'WILBER', None, None]
  F6: ['2026-02-10', 'Q.M', 79, 10, 30.35, 2.35, 'ALEJANDRO', None, None]
  F7: ['2026-02-10', 'Q.M.', 80, 12, 35.65, 2.39, 'WILBER', None, None]
  F8: ['2026-02-10', 'Q.M', 81, None, 37.8, 2.164, 'ALEJANDRO', None, None]
  F9: ['2026-02-10', 'Q.M', 82, None, 48.8, 0.83, 'ALEJANDRO', 'BLANDO (RESIDUAL', None]
  F10: ['2026-02-10', 'Q.M', 83, None, 41.35, 2.37, 'ALEJANDRO', None, None]
  F11: ['2026-02-10', 'Q.M', 84, None, 43.15, 2.072, 'ALEJANDRO', None, None]
  F12: ['2026-02-11', 'Q.M', 85, None, 41.15, 3.01, 'ALEJANDRO', None, None]
  F13: ['2026-02-11', 'Q.M', 86, None, 43.3, 0.716, 'ALEJANDRO', 'BLANDO (RESIDUAL)', None]
  F14: ['2026-02-11', 'Q.M', 87, None, 52.4, None, 'ALEJANDRO', 'BLANDO (RESIDUAL)', None]
  F15: ['2026-02-11', 'Q.M', 88, None, 54.15, 2.37, 'WILBER', None, None]
  F16: ['2026-02-11', 'Q.M', 89, None, 50.9, 1.26, 'WILBER', None, None]
  F17: ['2026-02-13', 'Q.M', 90, None, 51.75, 1.52, 'WILBER', None, None]
  F18: ['2026-02-13', 'Q.M', 91, None, 59.35, 1.36, 'WILBER', None, None]
  F19: ['2026-02-13', 'Q.C', 92, None, 247.9, 2.45, 'WILBER', None, None]
  F20: ['2026-02-13', 'Q.M', 93, None, 48.95, 1.31, 'WILBER', None, None]
  F21: [None, None, 94, None, None, None, None, None, None]
  F22: ['2026-02-16', 'Q.P', 95, None, 235.3, 8.5, 'WILBER', None, None]
  F23: ['2026-02-13', 'Q.M.', 96, None, 48.2, 0.53, 'WILBER', None, None]
  F24: ['2026-02-13', 'Q.M.', 97, None, 50.35, 1.06, 'WILBER', None, None]
  F25: ['2026-02-13', 'Q.M.', 98, None, 52.06, 0.4, 'ALEJANDRO', None, None]
  F26: ['2026-02-14', 'Q.M', 99, None, 54.05, 1.58, 'WILBER', None, None]
  F27: ['2026-02-14', 'Q.M.', 100, None, 42.9, 1.05, 'WILBER', None, None]
  F28: ['2026-02-14', 'Q.M', 101, None, 48.35, 1.32, 'WILBER', None, None]
  F29: ['2026-02-16', 'Q.P', 102, None, 246.55, 5.058, 'ALEJANDRO', '1,528 DESECHO CON PINTURA Y BASURA', None]
  F30: ['2026-02-17', 'Q.M', 72, None, 46.1, 12.75, 'MIGUEL', '0,370 DESECHO', None]
  F31: ['2026-02-17', 'Q.M.', 73, None, 33.9, 17.45, 'MIGUEL', '0,864 DESECHO', None]
  F32: ['2026-02-17', 'Q.M', 69, None, 39.1, 13.59, 'ALEJANDRO', '1,29 DESECHO', 708]
  F33: ['2026-02-18', 'Q.P', 103, None, 232.95, 5.836, ' ', None, ' ']
  F34: ['2026-02-19', 'Q.P', 104, None, 239.15, None, 'MIGUEL', None, None]
  F35: ['2026-02-23', 'QP', '105-1', None, 39.59, None, 'MIGUEL', 1.27, None]
  F36: ['2026-02-23', 'QP', '105-2', None, ' ', None, 'MIGUEL', 1.52, None]
  F37: ['2026-02-23', 'Q.CH', 106, None, 19.72, None, 'MIGUEL', 0.49, None]
  F38: ['2026-02-23', 'Q.CH', 107, None, 17.6, None, 'MIGUEL', 0.41, None]
